Book Name,URL,Author
Story of my life - Helen Keller,https://m.media-amazon.com/images/I/71vpkd-EszL._SX342_.jpg,Helen Keller
The Alchemist,https://m.media-amazon.com/images/I/71zHDXu1TaL._AC_UY327_FMwebp_QL65_.jpg,Paulo Coelho
After,https://m.media-amazon.com/images/I/71sRAcBottL._AC_UY327_FMwebp_QL65_.jpg,Anna Todd
After we collided,https://m.media-amazon.com/images/I/81SCCcLR9AL._AC_UY327_FMwebp_QL65_.jpg,Anna Todd
After we fell,https://m.media-amazon.com/images/I/81yue89j8BL._AC_UY327_FMwebp_QL65_.jpg,Anna Todd
Happily ever after,https://m.media-amazon.com/images/I/816Ft-Oeu9L._AC_UY327_FMwebp_QL65_.jpg,Kiera Cass
Twisted Love,https://m.media-amazon.com/images/I/71Ii6a7sajL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
Twisted Games,https://m.media-amazon.com/images/I/81ibvrj2pYL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
Twisted Hate,https://m.media-amazon.com/images/I/71Y4XyFPA3L._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
Twister Lies,https://m.media-amazon.com/images/I/71L7bhEzioL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
It ends with us,https://m.media-amazon.com/images/I/61Lo1cSsSgL._AC_UY327_FMwebp_QL65_.jpg,Colleen Hoover
It starts with us,https://m.media-amazon.com/images/I/71PNGYHykrL._AC_UY327_FMwebp_QL65_.jpg,Colleen Hoover
Of course I love you,https://m.media-amazon.com/images/I/41wNn0VobpL._SY445_SX342_.jpg,Durjoy Datta
Haunting Adeline,https://m.media-amazon.com/images/I/91F4ku0sviL._AC_UY327_FMwebp_QL65_.jpg,H.D. Carlton
Hunting Adeline,https://m.media-amazon.com/images/I/91kWtwTCwWL._AC_UY327_FMwebp_QL65_.jpg,H.D. Carlton
King of wrath,https://m.media-amazon.com/images/I/81cMua2TpUL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
King of pride,https://m.media-amazon.com/images/I/91nDeCkSzeL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
King of greed,https://m.media-amazon.com/images/I/81RkbLwbQDL._AC_UY327_FMwebp_QL65_.jpg,Ana Huang
Sinners anonymous,https://m.media-amazon.com/images/I/914S3ZvBSpL._AC_UY327_FMwebp_QL65_.jpg,Somme Sketcher
Sinners condemned,https://m.media-amazon.com/images/I/91XF-E8xjFL._AC_UY327_FMwebp_QL65_.jpg,Somme Sketcher
Sinners consumed,https://m.media-amazon.com/images/I/911Zqwq1FKL._AC_UY327_FMwebp_QL65_.jpg,Somme Sketcher
Black ties white lies,https://m.media-amazon.com/images/I/71GixQdn6AL._AC_UY327_FMwebp_QL65_.jpg,Kat Singleton
Roomhate,https://m.media-amazon.com/images/I/81x00mr1YxL._AC_UY327_FMwebp_QL65_.jpg,Penelope Ward
The Spanish love deception,https://m.media-amazon.com/images/I/61q6zUkQwOL._AC_UY327_FMwebp_QL65_.jpg,Elena Armas
A touch of darkness,https://m.media-amazon.com/images/I/81IGyx4-a+L._AC_UY327_FMwebp_QL65_.jpg,Scarlett St. Clair
Her vengeful king (Black hearts),https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1644334116i/60373927.jpg,Unknown Author
Darling venom,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1683506991i/150304767.jpg,Unknown Author
Girl with the dragon tattoo,https://m.media-amazon.com/images/I/8133MFwkxOL._AC_UY327_FMwebp_QL65_.jpg,Stieg Larsson
Things we hide from light,https://m.media-amazon.com/images/I/81O8Mep2ArL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Things we never got over,https://m.media-amazon.com/images/I/81gy9cu7FLL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Things we left behind,https://m.media-amazon.com/images/I/81uklvt3H6L._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Paradise descent (The welsh king),https://m.media-amazon.com/images/I/91qO1jv08NL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
The sweetest oblivion,https://m.media-amazon.com/images/I/81+XRe-lYPL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
The maddest obsession,https://m.media-amazon.com/images/I/71RJTzesblL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
The darkest temptation,https://m.media-amazon.com/images/I/81phT5dbMcL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
The taste of revenge - Veronica Lancent,https://m.media-amazon.com/images/I/81VmUZmf3wL._AC_UY327_FMwebp_QL65_.jpg,Veronica Lancent
Purity,https://m.media-amazon.com/images/I/81ogz3BBliL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Chasing love,https://m.media-amazon.com/images/I/81jGjwgOGsL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Chasing us,https://m.media-amazon.com/images/I/81ltbbuU5NL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Painted scars (Perfectly Imperfect),https://m.media-amazon.com/images/I/91Opw9cIvhL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Broken whisper (Perfectly Imperfect),https://m.media-amazon.com/images/I/81hj5CB0VQL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Hidden truths (Perfectly Imperfect),https://m.media-amazon.com/images/I/91fEYvYE8-L._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Ruined secretes (Perfectly Imperfect),https://m.media-amazon.com/images/I/81sbsOQ9wsL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Stolen touches (Perfectly Imperfect),https://m.media-amazon.com/images/I/91Jwt08Gt1L._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Fractured soules (Perfectly Imperfect),https://m.media-amazon.com/images/I/81hIjB-waFL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Burned dreams (Perfectly Imperfect),https://m.media-amazon.com/images/I/81eP+ONzgCL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Silent lies (Perfectly Imperfect),https://m.media-amazon.com/images/I/91QZR6agG6L._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
Sweet temptation - cora Riley,https://m.media-amazon.com/images/I/81-S68EM7zL._AC_UY327_FMwebp_QL65_.jpg,Cora Riley
Coldhearted king (Empty Kingdom),https://m.media-amazon.com/images/I/81nLzf+AByL._AC_UY327_FMwebp_QL65_.jpg,Unknown Author
The wrong bride (The Windsors),,Catharina Maura
The temporary wife (The Windsors),,Catharina Maura
The unwanted marriage (The Windsors),,Catharina Maura
The broken vows (The Windsors),,Catharina Maura
Brutal king,,Sienna Cross
The Highest bidder - bought,,Lauren Landish and W Winters
The highest bidder - sold,,Lauren Landish and W Winters
The highest bidder - owned,,Lauren Landish and W Winters
Contractually yours (The Lasker brothers),,Lasker Brothers
Owned by Italian mafia boss,,Unknown Author
Owned by Italian mafia don,,Unknown Author
Sleet kitten,,S J Tilly
Sleet sugar,,S J Tilly
Sleet Banshee,,S J Tilly
Vow of hate,,
God of Malice (LOG),, Rina Kent
God of pain (LOG),, Rina Kent
God of wrath (LOG),, Rina Kent
God of ruin (LOG),, Rina Kent
God of fury (LOG),, Rina Kent
Archer's voice,,
Like Lust Love,,
Death's obsession,,
Bound by honour (BIBMC),,Cora Reilly
Bound by duty (BIBMC),,Cora Reilly
Bound by hatred (BIBMC),,Cora Reilly
Bound by temptation (BIBMC),,Cora Reilly
Bound by love (BIBMC),,Cora Reilly
Paper princess,,
The Alliance - DOM,,
Keeping my bride,,
Captured by a sinner (The Sinners),,Michelle Heard
Taken by a sinner (The Sinners),,Michelle Heard
The risk (Mindfuck series),,C. M. Owens and S. T. Abby
Side tracked (Mindfuck series),,C. M. Owens and S. T. Abby
Scarlett Angel (Mindfuck series),,C. M. Owens and S. T. Abby
All the lies (Mindfuck series),,C. M. Owens and S. T. Abby
Paint it all red (Mindfuck series),,C. M. Owens and S. T. Abby
Cruel King (Royal Elite series),,Rina Kent
Deviant King (Royal Elite series),,Rina Kent
Steel princess (Royal Elite series),,Rina Kent
Twisted Kingdom (Royal Elite series),,Rina Kent
Vicious Prince (Royal Elite series),,Rina Kent
Ruthless Empire (Royal Elite series),,Rina Kent
Reign of Kind (Kingdom Duet),,Rina Kent
Rise of Queen (Kingdom Duet),,Rina Kent
Royal Elite Epilogue,,Rina Kent
Throne of Power (Throne Duet),,Rina Kent
Throne of Vengeance (Throne Duet),,Rina Kent
Punk 57,,Penelope Douglas
Corrupt (Devil's Night),,Penelope Douglas
The wrong wife (Maya Alden),,Maya Alden
Owned by a sinner (The Sinners),,Michelle Heard
Stolen by a sinner (The Sinners),,Michelle Heard
Chosen by a sinner (The Sinners),,Michelle Heard
Consider me (Playing for keeps),,Becka Mack
Play with me (Playing for keeps),,Becka Mack
Unravel me (Playing for keeps),,Becka Mack
The secret Fiance (The Windsors),,Catharina Maura
Andrea: the beginning (UnHoly Trinity),,
Lucan: The end (UnHoly Trinity),,
Fallon (UnHoly Trinity),,
The Predator (The Dark Verse),,
The Reaper (The Dark Verse),,
The Emperor (The Dark Verse),,
Darkest sins (Perfectly Imperfect),,
The Finisher (The Dark Verse),,
Cara The King (UnHoly Trinity),,
The Alliance - Nero,,
The Alliance - King,,
The Alliance - Hans,,
Bound by Vergence (BIBMC),,
Until you (Off-limits),,
Dr. Grant (Off-limits),,
Professor Astor (Off-limits),,
Bittersweet memories (Off-limits),,
Between commitments and betrayals,,
Between love and loathing,,
Spades (Suit),,
Clubs (Suit),,
Merciless saints (The Saints),,
Cruel saints (The Saints),,
Ruthless saints (The Saints),,
Tears of betrayal (The Saints),,
Tears of salvation (The Saints),,
Accidentally yours (Little sky romance),,
Love you wild,,
God of war (LOG),,
Twisted loyalties (Camorra chronicles),,
Twisted emotions (Carmora chronicles),,
Twisted pride (Camorra chronicles),,
Twisted bonds (Camorra chronicles),,
Twisted heart (Camorra chronicles),,
All the lies (RK),,
All the truths (RK),,
Birthday girl (PD),,
Sleet princess,,
Mr. Sin (Sin),,
Sin too (Sin),,
Miss Sin (Sin),,
Alive at night,,
The likelihood of you,,
Red thorns (RK),,
Black thorns (RK),,
Beautiful Beast (Mafia Legacy),,
Destroy me (Corrupted Royals),,
Control me (Corrupted Royals),,
Brutalize me (Corrupted Royals),,
Restrain me (Corrupted Royals),,
Possess me (Corrupted Royals),,
Best served cold (Maya Alden),,
The wrong husband (Maya Alden),,
The prey (Okamount elite),,
Vow of deception (RK),,
Tempted by deception (RK),,
Consumed by deception (RK),,
Off side (Rules of the game),,
King of Sloth,,
Failure to thrive (Elle rivers),,
Under any conditions (Elle rivers),,
Ment for love (Ment for),,
Ment for stone (Ment for),,
Tall Royal and Grumpy (Tall Royals),,
There are no saints,,
There is no devil,,
The devious Husband (The Windsors),,
Reckless King (Empty Kingdom),,
Sinful sacrifice,,
Unperfect,,
Scorpion,,
Contractual Obligations,,
Love Utley,,
Pretty rings and broken things,,
Bright lights and summer nights,,
The silent patient,,
Daydreamer,,
Gold digger,,
The striker,,
The annihilator,,
The syndicate,,
Rook and Rebel,,
Almond,,
Sweet prison,,
Revenge Era,,
Fiery Little thing,,
Skin of Sinner,,
Blood of my monster,,
Lies of my monster,,
Heart of my monster,,
Force of Nature,,
Man of action,,
Between never and forever,,
Between desire and denial,,
Shattered vows,,
Fractured freedom,,
Corrupted chaos,,
What are the odds,,
White Nights,,
